Resamples:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
ACSF1TruncStart,0.72,0.63,0.63,0.64,0.62,0.61,0.61,0.67,0.53,0.6,0.66,0.59,0.63,0.62,0.65,0.59,0.58,0.66,0.63,0.58,0.54,0.62,0.64,0.65,0.65,0.62,0.55,0.57,0.68,0.57
AdiacTruncEnd,0.3734015345268542,0.3273657289002558,0.33248081841432225,0.3836317135549872,0.35294117647058826,0.38618925831202044,0.35805626598465473,0.38107416879795397,0.3657289002557545,0.3631713554987212,0.38107416879795397,0.3836317135549872,0.3657289002557545,0.29923273657289,0.3554987212276215,0.37084398976982097,0.329923273657289,0.36061381074168797,0.329923273657289,0.35038363171355497,0.3452685421994885,0.32225063938618925,0.3452685421994885,0.319693094629156,0.3836317135549872,0.3836317135549872,0.3452685421994885,0.36061381074168797,0.38107416879795397,0.340153452685422
ArrowHeadTruncEnd,0.6171428571428571,0.6857142857142857,0.6971428571428572,0.6857142857142857,0.6342857142857142,0.6228571428571429,0.5714285714285714,0.68,0.6628571428571428,0.6857142857142857,0.6342857142857142,0.7428571428571429,0.72,0.6685714285714286,0.5942857142857143,0.7314285714285714,0.6057142857142858,0.6971428571428572,0.5657142857142857,0.6971428571428572,0.6114285714285714,0.76,0.64,0.6685714285714286,0.6971428571428572,0.6628571428571428,0.4742857142857143,0.7028571428571428,0.7085714285714285,0.6628571428571428
BMETruncEnd,0.7933333333333333,0.8066666666666666,0.7933333333333333,0.7666666666666667,0.82,0.76,0.8266666666666667,0.8533333333333334,0.7666666666666667,0.8333333333333334,0.8266666666666667,0.7666666666666667,0.82,0.8,0.74,0.8066666666666666,0.8266666666666667,0.8466666666666667,0.78,0.7866666666666666,0.7866666666666666,0.7933333333333333,0.7666666666666667,0.8266666666666667,0.82,0.7333333333333333,0.8066666666666666,0.7533333333333333,0.7666666666666667,0.74
BeefTruncStart,0.4,0.4,0.3333333333333333,0.36666666666666664,0.4,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.3,0.23333333333333334,0.43333333333333335,0.36666666666666664,0.26666666666666666,0.36666666666666664,0.36666666666666664,0.3333333333333333,0.36666666666666664,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4666666666666667,0.3,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.3333333333333333,0.3,0.3333333333333333,0.3333333333333333
BeetleFlyTruncEnd,0.8,0.65,0.85,0.6,0.85,0.65,0.75,0.7,0.6,0.6,0.65,0.75,0.6,0.7,0.75,0.8,0.6,0.7,0.75,0.65,0.8,0.75,0.8,0.7,0.6,0.8,0.8,0.75,0.55,0.7
BirdChickenTruncEnd,0.95,0.95,1.0,0.8,1.0,1.0,1.0,1.0,0.9,0.95,0.85,0.9,0.8,0.9,0.85,0.9,0.8,0.95,0.85,0.95,0.85,0.85,0.75,0.85,1.0,0.9,1.0,1.0,0.95,0.85
CBFTruncEnd,0.9344444444444444,0.9311111111111111,0.9488888888888889,0.9266666666666666,0.9166666666666666,0.9277777777777778,0.9355555555555556,0.8411111111111111,0.96,0.9544444444444444,0.9377777777777778,0.9055555555555556,0.91,0.9233333333333333,0.9622222222222222,0.8966666666666666,0.9333333333333333,0.9233333333333333,0.9577777777777777,0.9255555555555556,0.9455555555555556,0.9322222222222222,0.9566666666666667,0.9311111111111111,0.9411111111111111,0.9288888888888889,0.9577777777777777,0.9611111111111111,0.8877777777777778,0.9411111111111111
CarTruncEnd,0.6833333333333333,0.6,0.7333333333333333,0.6666666666666666,0.6833333333333333,0.7,0.7333333333333333,0.6666666666666666,0.7166666666666667,0.6833333333333333,0.75,0.6833333333333333,0.5833333333333334,0.7,0.7166666666666667,0.6,0.7166666666666667,0.6166666666666667,0.6333333333333333,0.7666666666666667,0.7,0.65,0.6833333333333333,0.6833333333333333,0.6666666666666666,0.65,0.5333333333333333,0.6666666666666666,0.6833333333333333,0.7833333333333333
ChinatownTruncEnd,0.8775510204081632,0.7551020408163265,0.9183673469387755,0.8163265306122449,0.8104956268221575,0.9358600583090378,0.8862973760932945,0.8600583090379009,0.8717201166180758,0.9271137026239067,0.8046647230320699,0.8104956268221575,0.8688046647230321,0.9008746355685131,0.8688046647230321,0.6618075801749271,0.8571428571428571,0.9183673469387755,0.7959183673469388,0.7871720116618076,0.8367346938775511,0.8833819241982507,0.8513119533527697,0.8629737609329446,0.8454810495626822,0.8979591836734694,0.880466472303207,0.8513119533527697,0.8309037900874635,0.9358600583090378
ChlorineConcentrationTruncStart,0.553125,0.55546875,0.5591145833333333,0.5583333333333333,0.54453125,0.5515625,0.5572916666666666,0.5518229166666667,0.55,0.56171875,0.5432291666666667,0.5638020833333334,0.5463541666666667,0.5625,0.5497395833333333,0.5557291666666667,0.5565104166666667,0.5609375,0.5505208333333333,0.5466145833333333,0.54921875,0.5622395833333333,0.54765625,0.5552083333333333,0.5661458333333333,0.5518229166666667,0.5653645833333333,0.5567708333333333,0.5513020833333333,0.5643229166666667
CinCECGTorsoTruncEnd,0.7297101449275363,0.5543478260869565,0.7702898550724637,0.6579710144927536,0.7086956521739131,0.5898550724637681,0.6333333333333333,0.5746376811594203,0.6942028985507246,0.6956521739130435,0.7050724637681159,0.6,0.663768115942029,0.6746376811594202,0.6739130434782609,0.7043478260869566,0.6550724637681159,0.6420289855072464,0.6253623188405797,0.6434782608695652,0.6753623188405797,0.5652173913043478,0.7159420289855073,0.6942028985507246,0.6318840579710145,0.6927536231884058,0.7471014492753624,0.6630434782608695,0.7028985507246377,0.5630434782608695
CoffeeTruncStart,1.0,0.9642857142857143,1.0,1.0,1.0,0.9642857142857143,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9642857142857143,0.9642857142857143,1.0,1.0,0.9642857142857143,1.0,1.0,1.0,0.9642857142857143,1.0,0.9642857142857143,1.0,1.0
ComputersTruncStart,0.692,0.728,0.808,0.752,0.744,0.76,0.744,0.732,0.76,0.772,0.748,0.764,0.748,0.74,0.732,0.78,0.74,0.736,0.76,0.748,0.74,0.724,0.76,0.776,0.744,0.816,0.752,0.796,0.736,0.756
CricketXTruncEnd,0.7051282051282052,0.7282051282051282,0.6897435897435897,0.7410256410256411,0.7461538461538462,0.7256410256410256,0.7512820512820513,0.7410256410256411,0.6871794871794872,0.7435897435897436,0.7333333333333333,0.7205128205128205,0.7794871794871795,0.7205128205128205,0.7333333333333333,0.7282051282051282,0.7307692307692307,0.735897435897436,0.7487179487179487,0.7205128205128205,0.7410256410256411,0.7256410256410256,0.7615384615384615,0.7153846153846154,0.7307692307692307,0.7333333333333333,0.676923076923077,0.7230769230769231,0.7282051282051282,0.7333333333333333
CricketYTruncEnd,0.7564102564102564,0.7282051282051282,0.6666666666666666,0.7025641025641025,0.7307692307692307,0.7153846153846154,0.717948717948718,0.7410256410256411,0.7205128205128205,0.7230769230769231,0.7205128205128205,0.7410256410256411,0.7076923076923077,0.7282051282051282,0.735897435897436,0.6974358974358974,0.7051282051282052,0.6923076923076923,0.7153846153846154,0.7205128205128205,0.7256410256410256,0.7487179487179487,0.7461538461538462,0.7256410256410256,0.7153846153846154,0.735897435897436,0.717948717948718,0.7282051282051282,0.7384615384615385,0.764102564102564
CricketZTruncEnd,0.764102564102564,0.7538461538461538,0.7333333333333333,0.7538461538461538,0.7384615384615385,0.7256410256410256,0.7487179487179487,0.7538461538461538,0.735897435897436,0.7589743589743589,0.7564102564102564,0.7589743589743589,0.764102564102564,0.764102564102564,0.7410256410256411,0.7410256410256411,0.7512820512820513,0.7230769230769231,0.7333333333333333,0.7051282051282052,0.7589743589743589,0.7487179487179487,0.7384615384615385,0.7461538461538462,0.7615384615384615,0.7333333333333333,0.7461538461538462,0.7282051282051282,0.7487179487179487,0.7256410256410256
CropTruncEnd,0.61125,0.6138095238095238,0.6141071428571429,0.6099404761904762,0.6045833333333334,0.6125595238095238,0.6163095238095239,0.6098214285714286,0.6110714285714286,0.6113690476190476,0.6083928571428572,0.6109523809523809,0.6089285714285714,0.6076785714285714,0.6142261904761904,0.6083333333333333,0.605,0.60625,0.6133333333333333,0.6099404761904762,0.6092857142857143,0.6048809523809524,0.6096428571428572,0.6029761904761904,0.606547619047619,0.6107738095238096,0.60625,0.6109523809523809,0.6122619047619048,0.6107142857142858
DiatomSizeReductionTruncEnd,0.5424836601307189,0.5784313725490197,0.5196078431372549,0.5816993464052288,0.5261437908496732,0.6405228758169934,0.6078431372549019,0.6503267973856209,0.6078431372549019,0.4934640522875817,0.6503267973856209,0.5228758169934641,0.7156862745098039,0.6437908496732027,0.7124183006535948,0.6862745098039216,0.5816993464052288,0.6372549019607843,0.5130718954248366,0.5490196078431373,0.6045751633986928,0.7647058823529411,0.6405228758169934,0.41830065359477125,0.4444444444444444,0.48366013071895425,0.3202614379084967,0.434640522875817,0.46078431372549017,0.6339869281045751
DistalPhalanxOutlineAgeGroupTruncStart,0.7194244604316546,0.7913669064748201,0.7985611510791367,0.7769784172661871,0.7553956834532374,0.7841726618705036,0.7985611510791367,0.8273381294964028,0.8057553956834532,0.7913669064748201,0.7410071942446043,0.8057553956834532,0.7338129496402878,0.7553956834532374,0.7482014388489209,0.7841726618705036,0.7913669064748201,0.7841726618705036,0.762589928057554,0.8273381294964028,0.8057553956834532,0.8633093525179856,0.7769784172661871,0.8057553956834532,0.7769784172661871,0.841726618705036,0.7769784172661871,0.762589928057554,0.7913669064748201,0.8129496402877698
DistalPhalanxOutlineCorrectTruncStart,0.6992753623188406,0.7536231884057971,0.7536231884057971,0.7789855072463768,0.7282608695652174,0.7427536231884058,0.7210144927536232,0.7391304347826086,0.7463768115942029,0.7355072463768116,0.7898550724637681,0.7644927536231884,0.7246376811594203,0.7137681159420289,0.7355072463768116,0.7644927536231884,0.7572463768115942,0.75,0.7681159420289855,0.7572463768115942,0.6956521739130435,0.7391304347826086,0.7101449275362319,0.7355072463768116,0.7463768115942029,0.7355072463768116,0.7572463768115942,0.7536231884057971,0.7028985507246377,0.75
DistalPhalanxTWTruncStart,0.7122302158273381,0.6834532374100719,0.6690647482014388,0.6474820143884892,0.6690647482014388,0.7122302158273381,0.6258992805755396,0.7338129496402878,0.6474820143884892,0.6546762589928058,0.6834532374100719,0.6546762589928058,0.6618705035971223,0.6762589928057554,0.697841726618705,0.6906474820143885,0.6690647482014388,0.697841726618705,0.6618705035971223,0.6834532374100719,0.7266187050359713,0.6762589928057554,0.697841726618705,0.7050359712230215,0.697841726618705,0.6474820143884892,0.6187050359712231,0.6834532374100719,0.697841726618705,0.7050359712230215
ECG200TruncEnd,0.83,0.87,0.79,0.86,0.88,0.83,0.85,0.85,0.84,0.83,0.82,0.88,0.84,0.87,0.86,0.9,0.81,0.9,0.85,0.84,0.81,0.82,0.89,0.83,0.88,0.85,0.81,0.87,0.9,0.83
ECG5000TruncStart,0.9377777777777778,0.9355555555555556,0.9428888888888889,0.9368888888888889,0.9368888888888889,0.9402222222222222,0.944,0.9366666666666666,0.9415555555555556,0.938,0.9428888888888889,0.9413333333333334,0.9382222222222222,0.9424444444444444,0.9375555555555556,0.9377777777777778,0.9337777777777778,0.9411111111111111,0.94,0.9415555555555556,0.9315555555555556,0.9406666666666667,0.9433333333333334,0.9373333333333334,0.9382222222222222,0.9388888888888889,0.934,0.9402222222222222,0.9395555555555556,0.9384444444444444
ECGFiveDaysTruncStart,0.8304297328687572,0.8432055749128919,0.8013937282229965,0.8095238095238095,0.6771196283391405,0.8199767711962834,0.7549361207897793,0.8037166085946573,0.8385598141695703,0.794425087108014,0.8664343786295006,0.8455284552845529,0.6225319396051103,0.8211382113821138,0.8420441347270615,0.8803716608594657,0.8687572590011614,0.883855981416957,0.7851335656213705,0.8850174216027874,0.7212543554006968,0.8687572590011614,0.8896631823461092,0.81068524970964,0.8931475029036005,0.7862950058072009,0.8292682926829268,0.8896631823461092,0.8873403019744484,0.8443670150987224
EOGHorizontalSignalTruncEnd,0.48342541436464087,0.6325966850828729,0.6464088397790055,0.6657458563535912,0.6270718232044199,0.6519337016574586,0.6325966850828729,0.6215469613259669,0.6464088397790055,0.6740331491712708,0.6270718232044199,0.6160220994475138,0.6685082872928176,0.6104972375690608,0.6270718232044199,0.6629834254143646,0.6408839779005525,0.6132596685082873,0.5939226519337016,0.6574585635359116,0.6298342541436464,0.6215469613259669,0.643646408839779,0.6187845303867403,0.638121546961326,0.6795580110497238,0.6077348066298343,0.6187845303867403,0.6243093922651933,0.638121546961326
EOGVerticalSignalTruncEnd,0.4143646408839779,0.5828729281767956,0.569060773480663,0.574585635359116,0.6132596685082873,0.5828729281767956,0.5497237569060773,0.5883977900552486,0.574585635359116,0.574585635359116,0.5939226519337016,0.5524861878453039,0.6160220994475138,0.580110497237569,0.6160220994475138,0.5939226519337016,0.580110497237569,0.5497237569060773,0.5966850828729282,0.5718232044198895,0.5607734806629834,0.5524861878453039,0.6077348066298343,0.585635359116022,0.5662983425414365,0.56353591160221,0.5662983425414365,0.5469613259668509,0.5828729281767956,0.580110497237569
EarthquakesTruncStart,0.7482014388489209,0.7553956834532374,0.7553956834532374,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7553956834532374,0.7553956834532374,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7553956834532374,0.7482014388489209,0.7482014388489209,0.7553956834532374,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7553956834532374,0.7482014388489209,0.7410071942446043,0.7410071942446043,0.7553956834532374,0.7482014388489209,0.7553956834532374,0.7553956834532374,0.7482014388489209,0.7553956834532374,0.7482014388489209
ElectricDevicesTruncStart,0.684347036700817,0.8336143172091817,0.8336143172091817,0.8295940863701206,0.8310206198936584,0.8359486447931527,0.8391907664375567,0.837893917779795,0.8375048631824666,0.836986123719362,0.8353002204642718,0.835429905330048,0.837893917779795,0.8340033718065102,0.8328362080145247,0.8284269225781351,0.8365970691220335,0.8314096744909869,0.8236285825444171,0.8345221112696148,0.8284269225781351,0.839450136169109,0.8302425106990015,0.8353002204642718,0.834651796135391,0.8303721955647776,0.833095577746077,0.8328362080145247,0.835429905330048,0.8316690442225392
EthanolLevelTruncEnd,0.336,0.362,0.336,0.332,0.342,0.342,0.342,0.368,0.344,0.376,0.348,0.324,0.346,0.328,0.322,0.35,0.334,0.32,0.352,0.382,0.348,0.368,0.336,0.352,0.35,0.36,0.354,0.332,0.3,0.368
FaceAllTruncEnd,0.908284023668639,0.9414201183431953,0.9390532544378698,0.9372781065088758,0.9414201183431953,0.9372781065088758,0.9455621301775148,0.9396449704142011,0.929585798816568,0.9366863905325444,0.9402366863905326,0.9260355029585798,0.9414201183431953,0.9307692307692308,0.9414201183431953,0.9437869822485208,0.9384615384615385,0.929585798816568,0.9349112426035503,0.9384615384615385,0.9355029585798816,0.942603550295858,0.9473372781065089,0.9372781065088758,0.9437869822485208,0.9437869822485208,0.9408284023668639,0.9378698224852071,0.9384615384615385,0.9485207100591716
FaceFourTruncEnd,0.7272727272727273,0.8068181818181818,0.8181818181818182,0.8181818181818182,0.7386363636363636,0.7613636363636364,0.7840909090909091,0.6704545454545454,0.7727272727272727,0.8181818181818182,0.7045454545454546,0.7840909090909091,0.7613636363636364,0.7954545454545454,0.7840909090909091,0.7954545454545454,0.7840909090909091,0.7954545454545454,0.8522727272727273,0.7727272727272727,0.7159090909090909,0.7386363636363636,0.7840909090909091,0.7045454545454546,0.8295454545454546,0.7840909090909091,0.7954545454545454,0.5681818181818182,0.8295454545454546,0.7386363636363636
FacesUCRTruncStart,0.8273170731707317,0.8326829268292683,0.8448780487804878,0.844390243902439,0.8590243902439024,0.84,0.8429268292682927,0.8434146341463414,0.8419512195121951,0.8151219512195121,0.8375609756097561,0.8317073170731707,0.855609756097561,0.8278048780487804,0.8346341463414634,0.8258536585365853,0.8380487804878048,0.8502439024390244,0.8468292682926829,0.8307317073170731,0.8570731707317073,0.8429268292682927,0.8170731707317073,0.8512195121951219,0.8229268292682926,0.8502439024390244,0.8395121951219512,0.8321951219512195,0.8214634146341463,0.8526829268292683
FiftyWordsTruncEnd,0.6197802197802198,0.6351648351648351,0.6043956043956044,0.6263736263736264,0.6285714285714286,0.6351648351648351,0.6175824175824176,0.6175824175824176,0.6263736263736264,0.6241758241758242,0.6329670329670329,0.6087912087912087,0.6373626373626373,0.6395604395604395,0.6131868131868132,0.6527472527472528,0.6197802197802198,0.6505494505494506,0.643956043956044,0.621978021978022,0.621978021978022,0.6395604395604395,0.610989010989011,0.6329670329670329,0.6505494505494506,0.6329670329670329,0.6329670329670329,0.6285714285714286,0.6461538461538462,0.6087912087912087
FishTruncEnd,0.8057142857142857,0.7542857142857143,0.8228571428571428,0.84,0.7714285714285715,0.7714285714285715,0.8685714285714285,0.7828571428571428,0.7657142857142857,0.8285714285714286,0.8285714285714286,0.8114285714285714,0.8971428571428571,0.8457142857142858,0.8342857142857143,0.8457142857142858,0.6914285714285714,0.8342857142857143,0.8,0.8114285714285714,0.8342857142857143,0.8628571428571429,0.8228571428571428,0.7542857142857143,0.8342857142857143,0.84,0.7885714285714286,0.9028571428571428,0.72,0.88
FordATruncEnd,0.9098484848484848,0.9128787878787878,0.8977272727272727,0.9,0.896969696969697,0.8977272727272727,0.9022727272727272,0.9037878787878788,0.9106060606060606,0.9227272727272727,0.9128787878787878,0.9174242424242425,0.9007575757575758,0.9053030303030303,0.9022727272727272,0.9106060606060606,0.9106060606060606,0.9075757575757576,0.9151515151515152,0.9151515151515152,0.9015151515151515,0.9113636363636364,0.9022727272727272,0.9121212121212121,0.9265151515151515,0.9075757575757576,0.9136363636363637,0.9204545454545454,0.9287878787878788,0.9136363636363637
FordBTruncStart,0.7814814814814814,0.9024691358024691,0.9024691358024691,0.9185185185185185,0.9098765432098765,0.8827160493827161,0.8925925925925926,0.9111111111111111,0.9123456790123456,0.9012345679012346,0.8950617283950617,0.9185185185185185,0.9,0.9061728395061729,0.908641975308642,0.8962962962962963,0.9098765432098765,0.8765432098765432,0.8962962962962963,0.8975308641975308,0.8987654320987655,0.9024691358024691,0.9037037037037037,0.9061728395061729,0.9123456790123456,0.9123456790123456,0.9123456790123456,0.9160493827160494,0.8938271604938272,0.8888888888888888
FreezerRegularTrainTruncEnd,0.9873684210526316,0.9898245614035087,0.991578947368421,0.9852631578947368,0.987719298245614,0.9901754385964913,0.991578947368421,0.991578947368421,0.9859649122807017,0.9894736842105263,0.9891228070175438,0.9849122807017544,0.9943859649122807,0.984561403508772,0.9849122807017544,0.988421052631579,0.9898245614035087,0.988421052631579,0.992280701754386,0.9831578947368421,0.9901754385964913,0.9894736842105263,0.9866666666666667,0.9905263157894737,0.992280701754386,0.9849122807017544,0.992280701754386,0.9859649122807017,0.9849122807017544,0.991578947368421
FreezerSmallTrainTruncEnd,0.9424561403508772,0.9417543859649122,0.9705263157894737,0.9333333333333333,0.8708771929824561,0.883859649122807,0.9642105263157895,0.9382456140350878,0.98,0.9543859649122807,0.9687719298245614,0.9715789473684211,0.9326315789473684,0.9652631578947368,0.907719298245614,0.94,0.9628070175438597,0.9743859649122807,0.9796491228070175,0.9817543859649123,0.9428070175438596,0.9571929824561404,0.9301754385964912,0.9778947368421053,0.9736842105263158,0.9810526315789474,0.8898245614035087,0.9708771929824561,0.9863157894736843,0.9480701754385965
